Package                       Version
----------------------------- --------------
alabaster                     1.0.0
annotated-types               0.7.0
anyio                         4.7.0
arrow                         1.3.0
asgiref                       3.8.1
astroid                       2.15.8
asttokens                     3.0.0
atomicwrites                  1.4.1
attrs                         24.3.0
autopep8                      2.0.4
babel                         2.16.0
backports.tarfile             1.2.0
bcrypt                        4.2.1
beautifulsoup4                4.12.3
binaryornot                   0.4.4
black                         24.10.0
bleach                        6.2.0
Brotli                        1.1.0
bs4                           0.0.1
build                         1.2.1
CacheControl                  0.14.1
cachetools                    5.5.0
certifi                       2024.12.14
cffi                          1.17.1
chardet                       5.2.0
charset-normalizer            3.4.0
click                         8.1.7
cloudpickle                   3.1.0
colorama                      0.4.6
comm                          0.2.2
contourpy                     1.3.1
cookiecutter                  2.6.0
cryptography                  44.0.0
cycler                        0.12.1
db-dtypes                     1.3.0
debugpy                       1.8.11
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20241021
dill                          0.3.9
diskcache                     5.6.3
distro                        1.9.0
Django                        5.1.4
docker                        7.1.0
docstring-to-markdown         0.15
docutils                      0.21.2
entrypoints                   0.4
et_xmlfile                    2.0.0
exceptiongroup                1.2.2
executing                     2.1.0
fastapi                       0.112.2
fastjsonschema                2.21.1
firebase-admin                6.0.1
firecrawl-py                  0.0.20
flake8                        6.0.0
FLAML                         2.3.3
fonttools                     4.53.1
fpdf                          1.7.2
fpdf2                         2.7.9
google                        3.0.0
google-api-core               2.8.1
google-api-python-client      2.156.0
google-auth                   2.6.6
google-auth-httplib2          0.2.0
google-auth-oauthlib          0.4.6
google-cloud-bigquery         3.18.0
google-cloud-bigquery-storage 2.13.1
google-cloud-core             2.3.0
google-cloud-firestore        2.7.2
google-cloud-storage          2.3.0
google-crc32c                 1.3.0
google-pasta                  0.2.0
google-resumable-media        2.3.3
googleapis-common-protos      1.56.2
googlemaps                    4.10.0
grpcio                        1.68.1
grpcio-status                 1.48.2
h11                           0.14.0
h2                            4.1.0
hpack                         4.0.0
httpcore                      1.0.7
httplib2                      0.22.0
httpx                         0.28.1
hyperframe                    6.0.1
idna                          3.10
image                         1.5.33
imagesize                     1.4.1
importlib_metadata            8.5.0
importlib_resources           6.4.5
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.29.5
ipython                       8.31.0
ipython_genutils              0.2.0
isort                         5.13.2
jaraco.classes                3.4.0
jaraco.context                6.0.1
jaraco.functools              4.1.0
jedi                          0.18.2
jellyfish                     1.1.3
Jinja2                        3.1.5
jiter                         0.8.2
jsonschema                    4.23.0
jsonschema-specifications     2024.10.1
jupyter_client                8.6.3
jupyter_core                  5.7.2
jupyterlab_pygments           0.3.0
keyring                       25.6.0
kiwisolver                    1.4.8
lazy-object-proxy             1.10.0
lxml                          5.3.0
markdown-it-py                3.0.0
markdown2                     2.5.0
MarkupSafe                    3.0.2
matplotlib                    3.9.2
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdurl                         0.1.2
mistune                       3.0.2
more-itertools                10.5.0
msgpack                       1.1.0
mypy_extensions               1.0.0
nbclient                      0.10.2
nbconvert                     7.16.4
nbformat                      5.10.4
nest_asyncio                  1.6.0
numpy                         1.26.4
numpydoc                      1.8.0
oauthlib                      3.2.2
openai                        1.56.0
openpyxl                      3.1.5
packaging                     24.2
pandas                        2.2.2
pandocfilters                 1.5.0
paramiko                      3.5.0
parso                         0.8.4
pathspec                      0.12.1
pexpect                       4.9.0
pickleshare                   0.7.5
pillow                        11.0.0
pip                           24.3.1
